[585494]: 274ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:716 CSpxAudioStreamSession::AddRecognizer
[610278]: 3340ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='connection.message.type'; value='text'
[610278]: 3340ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='connection.message.type'; value='text'
[610278]: 3340ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='connection.message.type'; value='text'
[610278]: 3340ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='connection.message.type'; value='text'
[610278]: 3340ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4D10; name='connection.message.text.message'; value='{"Text":"Have","Offset":4100000,"Duration":17700000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben"}]}}'
[610278]: 3341ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[610278]: 3341ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[610278]: 3341ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionEventArgs' as '706084327'
[610278]: 3341ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002961954B950
[610278]: 3341ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x000002961954B950, p=0x000002961954B950, tot=1
[610278]: 3343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x0000029619532910
[610278]: 3343ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x0000029619532910, p=0x0000029619532910, tot=1
[610278]: 3344ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195329D0
[610278]: 3344ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195329D0, p=0x00000296195329D0, tot=8
[610278]: 3356ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='ITN'; value=''
[610278]: 3356ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='Lexical'; value=''
[610278]: 3357ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='RESULT-RecognitionLatencyMs'; value='845'
[610278]: 3357ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='RESULT-Json'; value='{"Text":"Have","Offset":4100000,"Duration":17700000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben"}]}}'
[610278]: 3358ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='ITN'; value=''
[610278]: 3358ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='Lexical'; value=''
[610278]: 3358ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='RESULT-RecognitionLatencyMs'; value='845'
[610278]: 3358ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195329D0; name='RESULT-Json'; value='{"Text":"Have","Offset":4100000,"Duration":17700000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben"}]}}'
[610278]: 3359ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[610278]: 3359ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1682 DispatchEvent task complete!
[556056]: 3412ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.5452955Z, size:3200.
[556056]: 3412ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 96000 bytes (3000 msec)
[556056]: 3412ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 99200, unacknowledgedAudioDuration = 3000 msec, packetAudioDelay = 0 msec
[587891]: 3412ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3412ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3412ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:3106, Write 3200 bytes audio data.
[587891]: 3412ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3512ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.6455963Z, size:3200.
[556056]: 3512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 99200 bytes (3100 msec)
[556056]: 3512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 102400, unacknowledgedAudioDuration = 3100 msec, packetAudioDelay = 0 msec
[587891]: 3512ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3512ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3512ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:3206, Write 3200 bytes audio data.
[587891]: 3512ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3611ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.7445784Z, size:3200.
[556056]: 3611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 102400 bytes (3200 msec)
[556056]: 3611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 105600, unacknowledgedAudioDuration = 3200 msec, packetAudioDelay = 0 msec
[587891]: 3611ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3611ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3611ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:3305, Write 3200 bytes audio data.
[587891]: 3611ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3712ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.8454548Z, size:3200.
[556056]: 3712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 105600 bytes (3300 msec)
[556056]: 3712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 108800, unacknowledgedAudioDuration = 3300 msec, packetAudioDelay = 0 msec
[587891]: 3712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3712ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3712ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:3406, Write 3200 bytes audio data.
[587891]: 3712ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3812ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:39.9451330Z, size:3200.
[556056]: 3812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 108800 bytes (3400 msec)
[556056]: 3812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 112000, unacknowledgedAudioDuration = 3400 msec, packetAudioDelay = 0 msec
[587891]: 3812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3812ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3812ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:3506, Write 3200 bytes audio data.
[587891]: 3812ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[556056]: 3913ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:523 Received audio chunk: time: 2022-06-03T12:14:40.0469406Z, size:3200.
[556056]: 3913ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:537 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 112000 bytes (3500 msec)
[556056]: 3913ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [000002967FB0AB90] m_bytesTransited = 115200, unacknowledgedAudioDuration = 3500 msec, packetAudioDelay = 0 msec
[587891]: 3914ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:285 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000029619543340) Sending Audio ... size=3200
[587891]: 3914ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1326 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[587891]: 3914ms SPX_TRACE_INFO:  usp_connection.cpp:774 TS:3607, Write 3200 bytes audio data.
[587891]: 3914ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:687 [0000029619512030]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1470 [0000029619512030]CSpxAudioStreamSession::FireConnectionMessageReceived; path=translation.hypothesis
[587891]: 3991ms SPX_TRACE_INFO:  usp_connection.cpp:982 Response Message: content type: application/json; charset=utf-8.
[587891]: 3991ms SPX_TRACE_INFO:  usp_connection.cpp:1002 TS:3684 Response Message: path: translation.hypothesis, size: 178.
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1828 Response: Translation.Hypothesis message. RecoText: Have you heard the, TranslationStatus: 0, starts at 4100000, with duration 23200000 (100ns).
[587891]: 3991ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:1844 Fire intermediate translation result: Creating Result
[587891]: 3991ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionResult' as '175439361'
[610278]: 3991ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 3991ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=a496904debac4344872b1496bc9f9b32
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195DE5F0; name='RESULT-Json'; value='{"Text":"Have you heard the","Offset":4100000,"Duration":23200000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben Sie das gehört"}]}}'
[610278]: 3991ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message.cpp:20 CSpxConnectionMessage::CSpxConnectionMessage
[587891]: 3991ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:216 CSpxRecognitionResult::InitTranslationRecognitionResult
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='RESULT-Json'; value='{"Text":"Have you heard the","Offset":4100000,"Duration":23200000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben Sie das gehört"}]}}'
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessage' as '370353069'
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1493 CSpxUspRecoEngineAdapter::UpdateAdapterResult_JsonResult: before update: json='{"Text":"Have you heard the","Offset":4100000,"Duration":23200000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben Sie das gehört"}]}}'
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4160; name='connection.message.type'; value='text'
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4160; name='connection.message.path'; value='translation.hypothesis'
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x0000029619512118; name='AudioConfig_AudioSource'; value='Microphones'
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4160; name='connection.message.text.message'; value='{"Text":"Have you heard the","Offset":4100000,"Duration":23200000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben Sie das gehört"}]}}'
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195DE5F0; name='RESULT-RecognitionLatencyMs'; value='950'
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4160; name='Content-Type'; value='application/json; charset=utf-8'
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2262 Storing indermidate result for possible promotion.
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4160; name='Path'; value='translation.hypothesis'
[587891]: 3991ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1539 [0000029619512030]CSpxAudioStreamSession::FireResultEvent
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxPropertyBagImpl::SetStringValue: this=0x00000296195B4160; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[587891]: 3991ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:1844 FireIntermeidateResult: GetSite()->FireAdapterResult_Intermediate()  complete!
[610278]: 3991ms SPX_DBG_TRACE_SCOPE_ENTER:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 3991ms SPX_DBG_TRACE_SCOPE_EXIT:  connection_message_event_args.cpp:13 CSpxConnectionMessageEventArgs::CSpxConnectionMessageEventArgs
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxConnectionMessageEventArgs' as '339321280'
[610278]: 3991ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x0000029619550D30
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessageEventArgs, h=0x0000029619550D30, p=0x0000029619550D30, tot=4
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B4140
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxConnectionMessage, h=0x00000296195B4140, p=0x00000296195B4140, tot=4
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195B4160
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195B4160, p=0x00000296195B4160, tot=9
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='connection.message.path'; value='translation.hypothesis'
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='X-RequestId'; value='2390805cb0214756964b9ed230f71036'
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='Content-Type'; value='application/json; charset=utf-8'
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='connection.message.type'; value='text'
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='connection.message.type'; value='text'
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='connection.message.type'; value='text'
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='connection.message.type'; value='text'
[610278]: 3992ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195B4160; name='connection.message.text.message'; value='{"Text":"Have you heard the","Offset":4100000,"Duration":23200000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben Sie das gehört"}]}}'
[610278]: 3993ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1682 DispatchEvent task started...
[610278]: 3993ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:345 CSpxRecognizer::FireResultEvent
[610278]: 3993ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxRecognitionEventArgs' as '706084327'
[610278]: 3993ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x000002961954AC60
[610278]: 3993ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxRecognitionEventArgs, h=0x000002961954AC60, p=0x000002961954AC60, tot=2
[610278]: 3993ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195DE530
[610278]: 3993ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxRecognitionResult, h=0x00000296195DE530, p=0x00000296195DE530, tot=2
[610278]: 3993ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:106 CSpxHandleTable::TrackHandle p=0x00000296195DE5F0
[610278]: 3993ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:116 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x00000296195DE5F0, p=0x00000296195DE5F0, tot=10
[610278]: 3994ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='ITN'; value=''
[610278]: 3995ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='Lexical'; value=''
[610278]: 3995ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='RESULT-RecognitionLatencyMs'; value='950'
[610278]: 3995ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='RESULT-Json'; value='{"Text":"Have you heard the","Offset":4100000,"Duration":23200000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben Sie das gehört"}]}}'
[610278]: 3995ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='ITN'; value=''
[610278]: 3995ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='Lexical'; value=''
[610278]: 3995ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='RESULT-RecognitionLatencyMs'; value='950'
[610278]: 3995ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:451 ISpxNamedProperties::GetStringValue: this=0x00000296195DE5F0; name='RESULT-Json'; value='{"Text":"Have you heard the","Offset":4100000,"Duration":23200000,"Translation":{"TranslationStatus":"Success","Translations":[{"Language":"de","Text":"Haben Sie das gehört"}]}}'
